      97 text files.
classified 97 files      97 unique files.                              
       0 files ignored.

github.com/AlDanial/cloc v 1.88  T=0.16 s (611.7 files/s, 70214.3 lines/s)
----------------------------------------------------------------------------------------------------------------------
File                                                                               blank        comment           code
src/main/java/cc1sj/tinyasm/WithAccess.java                                           39              0             85
src/main/java/cc1sj/tinyasm/ClassHeaderImpl.java                                      23             10             83
src/main/java/cc1sj/tinyasm/LocalsStack.java                                          22             18             83
src/main/java/cc1sj/tinyasm/EnumBuilder.java                                          15              0             79
src/main/java/cc1sj/tinyasm/Clazz.java                                                26              0             76
src/main/java/cc1sj/tinyasm/MethodCaller.java                                         17              0             58
src/main/java/cc1sj/tinyasm/ClassBuilder.java                                         14              0             54
src/main/java/cc1sj/tinyasm/WithMakeInstanceMethod.java                               21              8             53
src/main/java/cc1sj/commons/list/ListMap.java                                         16              0             51
src/main/java/cc1sj/tinyasm/ClazzComplex.java                                         12              0             51
src/main/java/cc1sj/tinyasm/WithMakeStaticMethod.java                                 18              0             48
src/main/java/cc1sj/tinyasm/ClazzType.java                                            13              5             44
src/main/java/cc1sj/tinyasm/ClazzFormalTypeParameter.java                             11              0             38
src/main/java/cc1sj/tinyasm/ClazzVariable.java                                        11              0             36
src/main/java/cc1sj/tinyasm/ClassHeader.java                                          16              2             34
src/main/java/cc1sj/tinyasm/WithAnnotation.java                                       13              0             34
src/main/java/cc1sj/tinyasm/WithDefineParameter.java                                  11              0             34
src/main/java/cc1sj/tinyasm/WithDefineField.java                                      12              0             32
src/main/java/cc1sj/tinyasm/WithDefineStaticField.java                                12              0             32
src/main/java/cc1sj/tinyasm/WithInvoke.java                                           13              0             32
src/main/java/cc1sj/tinyasm/WithThrow.java                                             6              0             26
src/main/java/cc1sj/tinyasm/TinyAsmClassLoader.java                                    7              0             25
src/main/java/cc1sj/tinyasm/WithDefineVar.java                                         9              0             23
src/main/java/cc1sj/tinyasm/WithReturn.java                                            7              0             23
src/main/java/cc1sj/tinyasm/LocalsVariable.java                                        8              0             19
src/main/java/cc1sj/tinyasm/Field.java                                                 3              0             18
src/main/java/cc1sj/tinyasm/ClassField.java                                            2              0             11
src/main/java/cc1sj/tinyasm/MethodHeader.java                                          9              4              9
src/main/java/cc1sj/tinyasm/TinyAsmBuilderContext.java                                 2              0              9
src/main/java/cc1sj/commons/list/StringListMap.java                                    3              0              7
src/main/java/cc1sj/tinyasm/FieldList.java                                             4              0              7
src/main/java/cc1sj/tinyasm/TinyAsmProxyRuntimeReferNameObject.java                    4              0              5
src/main/java/cc1sj/tinyasm/Naming.java                                                1              0              4
----------------------------------------------------------------------------------------------------------------------
SUM:                                                                                2002           1270           7863
----------------------------------------------------------------------------------------------------------------------
